Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
J=3.9357e-03, Jf=3.9357e-03, CC=0, CS=0, |dJ|=2.2231e-02
       G: -3.193741627561262
       J: 60095.867764524875
    |dJ|: 43341.7789509923
======================================================================
Step size: 1.94e+00
Objective J: 6.009587e+04, ||∇J||: 4.334178e+04
Callback (Iteration 37): 
    iota: 0.506804137793287
       G: -3.193741627561262
       J: 60095.867764524875
    |dJ|: 43341.7789509923
======================================================================
Step size: 1.94e+00
BFGS solve - True  iter=39, iota=0.5064077278963399, ||grad||_inf = 9.119e-03
BFGS solve - True  iter=39, iota=0.5064077278963399, ||grad||_inf = 9.119e-03
NEWTON solve - True  iter=1, iota=0.5068063303669814, ||grad||_inf = 1.360e-03
Solve success: True
    iota: 0.5068063303669814
    G: -3.1937416284553684
NEWTON solve - True  iter=1, iota=0.5068063303669814, ||grad||_inf = 1.360e-03
Solve success: True
    iota: 0.5068063303669814
    G: -3.1937416284553684
Objective J: 7.208686e+04, ||∇J||: 3.480847e+05
Step size: 1.26e+00
Objective J: 7.208686e+04, ||∇J||: 3.480847e+05
Step size: 1.26e+00
BFGS solve - True  iter=39, iota=0.5068189428576410, ||grad||_inf = 9.185e-03
BFGS solve - True  iter=39, iota=0.5068189428576410, ||grad||_inf = 9.185e-03
NEWTON solve - True  iter=1, iota=0.5072147283378964, ||grad||_inf = 2.972e-04
Solve success: True
    iota: 0.5072147283378964
    G: -3.19374162757528
NEWTON solve - True  iter=1, iota=0.5072147283378964, ||grad||_inf = 2.972e-04
Solve success: True
    iota: 0.5072147283378964
    G: -3.19374162757528
Objective J: 5.374632e+04, ||∇J||: 4.027998e+04
Callback (Iteration 38): 
    iota: 0.5072147283378964
       G: -3.19374162757528
       J: 53746.32244579298
    |dJ|: 40279.98352037272
======================================================================
Step size: 4.80e+00
Objective J: 5.374632e+04, ||∇J||: 4.027998e+04
Callback (Iteration 38): 
    iota: 0.5072147283378964
       G: -3.19374162757528
       J: 53746.32244579298
    |dJ|: 40279.98352037272
======================================================================
Step size: 4.80e+00
BFGS solve - True  iter=89, iota=0.4815081095464822, ||grad||_inf = 9.388e-03
BFGS solve - True  iter=89, iota=0.4815081095464822, ||grad||_inf = 9.388e-03
NEWTON solve - True  iter=1, iota=0.4796689006945605, ||grad||_inf = 2.974e-05
Solve success: True
    iota: 0.47966890069456053
    G: -3.193741627801429
NEWTON solve - True  iter=1, iota=0.4796689006945605, ||grad||_inf = 2.974e-05
Solve success: True
    iota: 0.47966890069456053
    G: -3.193741627801429
Objective J: 1.872481e+05, ||∇J||: 4.959442e+05
Step size: 4.45e+00
Objective J: 1.872481e+05, ||∇J||: 4.959442e+05
Step size: 4.45e+00
BFGS solve - True  iter=30, iota=0.5073634334737200, ||grad||_inf = 9.546e-03
BFGS solve - True  iter=30, iota=0.5073634334737200, ||grad||_inf = 9.546e-03
NEWTON solve - True  iter=1, iota=0.5085136285568755, ||grad||_inf = 2.157e-04
Solve success: True
    iota: 0.5085136285568755
    G: -3.19374162817314
NEWTON solve - True  iter=1, iota=0.5085136285568755, ||grad||_inf = 2.157e-04
Solve success: True
    iota: 0.5085136285568755
    G: -3.19374162817314
Objective J: 5.177377e+04, ||∇J||: 9.196488e+04
Callback (Iteration 39): 
    iota: 0.5085136285568755
       G: -3.19374162817314
       J: 51773.77086984931
    |dJ|: 91964.87583260043
======================================================================
Step size: 8.66e-01
Objective J: 5.177377e+04, ||∇J||: 9.196488e+04
Callback (Iteration 39): 
    iota: 0.5085136285568755
       G: -3.19374162817314
       J: 51773.77086984931
    |dJ|: 91964.87583260043
======================================================================
Step size: 8.66e-01
BFGS solve - True  iter=44, iota=0.5095449032839030, ||grad||_inf = 9.567e-03
BFGS solve - True  iter=44, iota=0.5095449032839030, ||grad||_inf = 9.567e-03
NEWTON solve - True  iter=1, iota=0.5123377302993120, ||grad||_inf = 3.839e-04
Solve success: True
    iota: 0.512337730299312
    G: -3.1937416273356365
NEWTON solve - True  iter=1, iota=0.5123377302993120, ||grad||_inf = 3.839e-04
Solve success: True
    iota: 0.512337730299312
    G: -3.1937416273356365
Objective J: 5.956514e+04, ||∇J||: 6.398854e+05
Step size: 6.29e-01
Objective J: 5.956514e+04, ||∇J||: 6.398854e+05
Step size: 6.29e-01
BFGS solve - True  iter=30, iota=0.5087745593211319, ||grad||_inf = 7.907e-03
NEWTON solve - True  iter=1, iota=0.5102089901938226, ||grad||_inf = 9.311e-05
Solve success: True
    iota: 0.5102089901938226
    G: -3.1937416278720705
Objective J: 4.967002e+04, ||∇J||: 1.033280e+05
Callback (Iteration 40): 
    iota: 0.5102089901938226
       G: -3.1937416278720705
       J: 49670.02339497829
    |dJ|: 103328.02083071126
======================================================================
Step size: 3.50e-01
BFGS solve - True  iter=36, iota=0.5106553422412262, ||grad||_inf = 8.779e-03
NEWTON solve - True  iter=1, iota=0.5123305297369392, ||grad||_inf = 5.786e-05
Solve success: True
    iota: 0.5123305297369392
    G: -3.193741627487604
Objective J: 4.756434e+04, ||∇J||: 7.011537e+04
Callback (Iteration 41): 
    iota: 0.5123305297369392
       G: -3.193741627487604
       J: 47564.34194161971
    |dJ|: 70115.37265538277
======================================================================
Step size: 1.42e-01
BFGS solve - True  iter=34, iota=0.5121960261321583, ||grad||_inf = 9.246e-03
NEWTON solve - True  iter=1, iota=0.5113744959735071, ||grad||_inf = 1.825e-04
Solve success: True
    iota: 0.5113744959735071
    G: -3.1937416279563484
Objective J: 4.601505e+04, ||∇J||: 2.333086e+04
Callback (Iteration 42): 
    iota: 0.5113744959735071
       G: -3.1937416279563484
       J: 46015.05168574328
    |dJ|: 23330.864040339955
======================================================================
Step size: 2.61e-01
BFGS solve - True  iter=27, iota=0.5113184185654979, ||grad||_inf = 9.245e-03
NEWTON solve - True  iter=1, iota=0.5109320971915633, ||grad||_inf = 5.164e-05
Solve success: True
    iota: 0.5109320971915633
    G: -3.193741628173466
Objective J: 4.496410e+04, ||∇J||: 3.715794e+04
Callback (Iteration 43): 
    iota: 0.5109320971915633
       G: -3.193741628173466
       J: 44964.10216603171
    |dJ|: 37157.942412611905
======================================================================
Step size: 4.96e-01
BFGS solve - True  iter=55, iota=0.5093496379547511, ||grad||_inf = 9.722e-03
NEWTON solve - True  iter=1, iota=0.5067615281676117, ||grad||_inf = 5.906e-04
Solve success: True
    iota: 0.5067615281676117
    G: -3.1937415208184556
Objective J: 4.004258e+04, ||∇J||: 3.935880e+04
Callback (Iteration 44): 
    iota: 0.5067615281676117
       G: -3.1937415208184556
       J: 40042.58053177235
    |dJ|: 39358.80349504101
======================================================================
Step size: 6.95e-01
BFGS solve - True  iter=53, iota=0.5053665318666875, ||grad||_inf = 9.847e-03
NEWTON solve - True  iter=1, iota=0.5036371446446268, ||grad||_inf = 2.631e-05
Solve success: True
    iota: 0.5036371446446268
    G: -3.1937416336666606
Objective J: 5.930703e+04, ||∇J||: 8.413653e+05
Step size: 6.02e-01
BFGS solve - True  iter=27, iota=0.5066750704258894, ||grad||_inf = 9.648e-03
NEWTON solve - True  iter=1, iota=0.5057736038142338, ||grad||_inf = 2.528e-04
Solve success: True
    iota: 0.5057736038142338
    G: -3.1937410942162043
Objective J: 3.899502e+04, ||∇J||: 3.108038e+04
Callback (Iteration 45): 
    iota: 0.5057736038142338
       G: -3.1937410942162043
       J: 38995.02492036717
    |dJ|: 31080.38212830387
======================================================================
Step size: 3.27e-01
BFGS solve - True  iter=27, iota=0.5056660254153748, ||grad||_inf = 8.964e-03
NEWTON solve - True  iter=1, iota=0.5047349915162145, ||grad||_inf = 1.577e-05
Solve success: True
    iota: 0.5047349915162145
    G: -3.193741805058329
Objective J: 3.704071e+04, ||∇J||: 8.299298e+04
Callback (Iteration 46): 
    iota: 0.5047349915162145
       G: -3.193741805058329
       J: 37040.709199620695
    |dJ|: 82992.98391443852
======================================================================
Step size: 2.44e-01
BFGS solve - True  iter=33, iota=0.5052519281634221, ||grad||_inf = 8.896e-03
NEWTON solve - True  iter=1, iota=0.5061166012799266, ||grad||_inf = 1.333e-04
Solve success: True
    iota: 0.5061166012799266
    G: -3.193741566937723
Objective J: 3.491184e+04, ||∇J||: 2.354632e+04
Callback (Iteration 47): 
    iota: 0.5061166012799266
       G: -3.193741566937723
       J: 34911.83581831946
    |dJ|: 23546.32122192954
======================================================================
Step size: 1.19e-01
BFGS solve - True  iter=19, iota=0.5061385526949309, ||grad||_inf = 8.970e-03
NEWTON solve - True  iter=1, iota=0.5064473470161005, ||grad||_inf = 1.386e-05
Solve success: True
    iota: 0.5064473470161005
    G: -3.1937416464900705
Objective J: 3.372428e+04, ||∇J||: 3.151219e+04
Callback (Iteration 48): 
    iota: 0.5064473470161005
       G: -3.1937416464900705
       J: 33724.27799696407
    |dJ|: 31512.18900886857
======================================================================
Step size: 3.29e-01
BFGS solve - True  iter=48, iota=0.5072785079514942, ||grad||_inf = 8.947e-03
NEWTON solve - True  iter=1, iota=0.5087236994548653, ||grad||_inf = 1.970e-04
Solve success: True
    iota: 0.5087236994548653
    G: -3.1937417241357777
Objective J: 4.757468e+04, ||∇J||: 8.324831e+05
Step size: 2.87e-01
BFGS solve - True  iter=5, iota=0.5064476741272694, ||grad||_inf = 8.214e-03
NEWTON solve - True  iter=1, iota=0.5067516545577130, ||grad||_inf = 1.463e-05
Solve success: True
    iota: 0.506751654557713
    G: -3.1937416625620347
Objective J: 3.320604e+04, ||∇J||: 2.795855e+04
Callback (Iteration 49): 
    iota: 0.506751654557713
       G: -3.1937416625620347
       J: 33206.041069930085
    |dJ|: 27958.553147093713
======================================================================
Step size: 6.78e-01
BFGS solve - True  iter=39, iota=0.5068857519528063, ||grad||_inf = 9.222e-03
NEWTON solve - True  iter=1, iota=0.5080820945111321, ||grad||_inf = 1.015e-03
Solve success: True
    iota: 0.5080820945111321
    G: -3.1937416391365288
Objective J: 7.437661e+04, ||∇J||: 6.293868e+05
Step size: 6.47e-01
BFGS solve - True  iter=0, iota=0.5067516545577130, ||grad||_inf = 8.992e-03
NEWTON solve - True  iter=1, iota=0.5068556309391918, ||grad||_inf = 1.572e-05
Solve success: True
    iota: 0.5068556309391918
    G: -3.1937416957992832
Objective J: 3.288977e+04, ||∇J||: 2.617011e+04
Callback (Iteration 50): 
    iota: 0.5068556309391918
       G: -3.1937416957992832
       J: 32889.766220522426
    |dJ|: 26170.10899796699
======================================================================
Step size: 4.63e-01
BFGS solve - True  iter=31, iota=0.5069417829189372, ||grad||_inf = 9.987e-03
NEWTON solve - True  iter=1, iota=0.5078941420265060, ||grad||_inf = 4.616e-04
Solve success: True
    iota: 0.507894142026506
    G: -3.1937417107462864
Objective J: 4.961097e+04, ||∇J||: 6.780521e+05
Step size: 4.21e-01
BFGS solve - True  iter=0, iota=0.5068556309391918, ||grad||_inf = 9.463e-03
NEWTON solve - True  iter=1, iota=0.5069690747073949, ||grad||_inf = 3.378e-05
Solve success: True
    iota: 0.5069690747073949
    G: -3.193741725370191
Objective J: 3.244976e+04, ||∇J||: 2.924709e+04
Callback (Iteration 51): 
    iota: 0.5069690747073949
       G: -3.193741725370191
       J: 32449.7611760935
    |dJ|: 29247.08673132728
======================================================================
Step size: 6.58e-01
BFGS solve - True  iter=51, iota=0.5070502812242328, ||grad||_inf = 9.652e-03
NEWTON solve - True  iter=1, iota=0.5083476615120188, ||grad||_inf = 4.947e-04
Solve success: True
    iota: 0.5083476615120188
    G: -3.1937416214800884
Objective J: 4.724465e+04, ||∇J||: 5.258988e+05
Step size: 5.56e-01
BFGS solve - True  iter=23, iota=0.5069553657193506, ||grad||_inf = 8.910e-03
NEWTON solve - True  iter=1, iota=0.5071528183310555, ||grad||_inf = 5.220e-05
Solve success: True
    iota: 0.5071528183310555
    G: -3.193741775255727
Objective J: 3.147431e+04, ||∇J||: 3.597209e+04
Callback (Iteration 52): 
    iota: 0.5071528183310555
       G: -3.193741775255727
       J: 31474.312085576727
    |dJ|: 35972.090604957004
======================================================================
Step size: 4.20e-01
BFGS solve - True  iter=31, iota=0.5070939264078759, ||grad||_inf = 8.235e-03
NEWTON solve - True  iter=1, iota=0.5078978509032086, ||grad||_inf = 5.560e-04
Solve success: True
    iota: 0.5078978509032086
    G: -3.193741642421614
Objective J: 3.830492e+04, ||∇J||: 5.492869e+05
Step size: 3.33e-01
BFGS solve - True  iter=21, iota=0.5071466747390256, ||grad||_inf = 9.687e-03
NEWTON solve - True  iter=1, iota=0.5073134090243343, ||grad||_inf = 4.692e-05
Solve success: True
    iota: 0.5073134090243343
    G: -3.1937417506639973
Objective J: 3.072387e+04, ||∇J||: 2.527500e+04
Callback (Iteration 53): 
    iota: 0.5073134090243343
       G: -3.1937417506639973
       J: 30723.868829091374
    |dJ|: 25274.999079319154
======================================================================
Step size: 3.16e-01
BFGS solve - True  iter=28, iota=0.5073123486516068, ||grad||_inf = 8.512e-03
NEWTON solve - True  iter=1, iota=0.5079832113371968, ||grad||_inf = 3.262e-04
Solve success: True
    iota: 0.5079832113371968
    G: -3.1937416540475447
Objective J: 3.151881e+04, ||∇J||: 4.993167e+05
Step size: 1.78e-01
BFGS solve - True  iter=22, iota=0.5073159933524400, ||grad||_inf = 9.396e-03
NEWTON solve - True  iter=1, iota=0.5076284879528410, ||grad||_inf = 8.043e-05
Solve success: True
    iota: 0.507628487952841
    G: -3.1937417020549943
Objective J: 2.991220e+04, ||∇J||: 8.176122e+04
Callback (Iteration 54): 
    iota: 0.507628487952841
       G: -3.1937417020549943
       J: 29912.198009554333
    |dJ|: 81761.22090071788
======================================================================
Step size: 3.64e-01
BFGS solve - True  iter=30, iota=0.5076426357696884, ||grad||_inf = 9.583e-03
NEWTON solve - True  iter=1, iota=0.5084689702127126, ||grad||_inf = 3.813e-04
Solve success: True
    iota: 0.5084689702127126
    G: -3.1937416187197534
Objective J: 2.944513e+04, ||∇J||: 2.300547e+05
Step size: 2.16e-01
BFGS solve - True  iter=26, iota=0.5076283403720629, ||grad||_inf = 9.001e-03
NEWTON solve - True  iter=1, iota=0.5079964310024736, ||grad||_inf = 9.483e-05
Solve success: True
    iota: 0.5079964310024736
    G: -3.1937416551499207
Objective J: 2.894059e+04, ||∇J||: 3.430967e+04
Callback (Iteration 55): 
    iota: 0.5079964310024736
       G: -3.1937416551499207
       J: 28940.591280040517
    |dJ|: 34309.67043536503
======================================================================
Step size: 2.29e-01
BFGS solve - True  iter=27, iota=0.5080200250920244, ||grad||_inf = 8.450e-03
NEWTON solve - True  iter=1, iota=0.5084845019275093, ||grad||_inf = 1.035e-04
Solve success: True
    iota: 0.5084845019275093
    G: -3.1937416312850226
Objective J: 3.052439e+04, ||∇J||: 1.873085e+05
Step size: 1.62e-01
BFGS solve - True  iter=0, iota=0.5079964310024736, ||grad||_inf = 5.222e-03
NEWTON solve - True  iter=1, iota=0.5081550545382624, ||grad||_inf = 9.005e-05
Solve success: True
    iota: 0.5081550545382624
    G: -3.1937416450791285
Objective J: 2.867263e+04, ||∇J||: 3.895189e+04
Callback (Iteration 56): 
    iota: 0.5081550545382624
       G: -3.1937416450791285
       J: 28672.6295116981
    |dJ|: 38951.8930131924
======================================================================
Step size: 1.88e-01
BFGS solve - True  iter=27, iota=0.5081881946406065, ||grad||_inf = 7.914e-03
NEWTON solve - True  iter=1, iota=0.5086677969009087, ||grad||_inf = 8.908e-05
Solve success: True
    iota: 0.5086677969009087
    G: -3.193741630910601
Objective J: 2.849761e+04, ||∇J||: 9.866150e+04
Step size: 9.11e-02
BFGS solve - True  iter=3, iota=0.5081555797353525, ||grad||_inf = 7.942e-03
NEWTON solve - True  iter=1, iota=0.5084159764402303, ||grad||_inf = 1.645e-04
Solve success: True
    iota: 0.5084159764402303
    G: -3.1937416353622234
Objective J: 2.827466e+04, ||∇J||: 4.731605e+04
Callback (Iteration 57): 
    iota: 0.5084159764402303
       G: -3.1937416353622234
       J: 28274.663218394482
    |dJ|: 47316.05400265177
======================================================================
Step size: 1.33e-01
BFGS solve - True  iter=20, iota=0.5084385478881516, ||grad||_inf = 8.165e-03
NEWTON solve - True  iter=1, iota=0.5088703184870627, ||grad||_inf = 4.798e-05
Solve success: True
    iota: 0.5088703184870627
    G: -3.193741630563193
Objective J: 2.736201e+04, ||∇J||: 2.496395e+04
Callback (Iteration 58): 
    iota: 0.5088703184870627
       G: -3.193741630563193
       J: 27362.01327640493
    |dJ|: 24963.950266120883
======================================================================
Step size: 6.42e-02
BFGS solve - True  iter=19, iota=0.5088896285131934, ||grad||_inf = 7.880e-03
NEWTON solve - True  iter=1, iota=0.5089824072834835, ||grad||_inf = 1.172e-05
Solve success: True
    iota: 0.5089824072834835
    G: -3.1937416328159816
Objective J: 2.639428e+04, ||∇J||: 1.567973e+04
Callback (Iteration 59): 
    iota: 0.5089824072834835
       G: -3.1937416328159816
       J: 26394.278449092355
    |dJ|: 15679.734775073339
======================================================================
Step size: 3.48e-01
BFGS solve - True  iter=25, iota=0.5091451605295861, ||grad||_inf = 9.954e-03
NEWTON solve - True  iter=1, iota=0.5098101567160653, ||grad||_inf = 4.159e-05
Solve success: True
    iota: 0.5098101567160653
    G: -3.193741626650342
Objective J: 4.623954e+04, ||∇J||: 8.919526e+05
Step size: 3.26e-01
BFGS solve - True  iter=0, iota=0.5089824072834835, ||grad||_inf = 6.958e-03
NEWTON solve - True  iter=1, iota=0.5090461973464824, ||grad||_inf = 9.108e-06
Solve success: True
    iota: 0.5090461973464824
    G: -3.1937416332040156
Objective J: 2.616197e+04, ||∇J||: 1.550288e+04
Step size: 2.15e-01
BFGS solve - True  iter=24, iota=0.5090885642198784, ||grad||_inf = 8.802e-03
NEWTON solve - True  iter=1, iota=0.5095941990776599, ||grad||_inf = 1.554e-05
Solve success: True
    iota: 0.5095941990776599
    G: -3.193741630532392
Objective J: 3.461318e+04, ||∇J||: 8.829063e+05
Step size: 1.89e-01
BFGS solve - True  iter=2, iota=0.5089824075733831, ||grad||_inf = 8.221e-03
NEWTON solve - True  iter=1, iota=0.5091156966660503, ||grad||_inf = 2.601e-05
Solve success: True
    iota: 0.5091156966660503
    G: -3.193741633032638
Objective J: 2.590731e+04, ||∇J||: 1.563196e+04
Callback (Iteration 60): 
    iota: 0.5091156966660503
       G: -3.193741633032638
       J: 25907.308449846685
    |dJ|: 15631.95870849333
======================================================================
Step size: 5.64e-01
BFGS solve - True  iter=39, iota=0.5096315492612679, ||grad||_inf = 6.112e-03
NEWTON solve - True  iter=1, iota=0.5100023511569601, ||grad||_inf = 1.890e-04
Solve success: True
    iota: 0.5100023511569601
    G: -3.1937416244665298
Objective J: 6.462203e+04, ||∇J||: 6.938736e+05
Step size: 5.41e-01
BFGS solve - True  iter=0, iota=0.5091156966660503, ||grad||_inf = 5.221e-03
NEWTON solve - True  iter=0, iota=0.5091156966660503, ||grad||_inf = 5.221e-03
Solve success: True
    iota: 0.5091156966660503
    G: -3.193741633032638
Objective J: 2.564983e+04, ||∇J||: 1.718242e+04
Step size: 8.99e-02
BFGS solve - True  iter=25, iota=0.5091671970040820, ||grad||_inf = 9.556e-03
NEWTON solve - True  iter=1, iota=0.5093577162836108, ||grad||_inf = 5.760e-06
Solve success: True
    iota: 0.5093577162836108
    G: -3.1937416331770443
Objective J: 2.593679e+04, ||∇J||: 4.383879e+05
Step size: 4.88e-02
BFGS solve - True  iter=7, iota=0.5091166179576280, ||grad||_inf = 8.790e-03
NEWTON solve - True  iter=1, iota=0.5092560394177905, ||grad||_inf = 3.718e-05
Solve success: True
    iota: 0.5092560394177905
    G: -3.1937416332817934
Objective J: 2.532322e+04, ||∇J||: 7.388793e+04
Callback (Iteration 61): 
    iota: 0.5092560394177905
       G: -3.1937416332817934
       J: 25323.21682847743
    |dJ|: 73887.93247951244
======================================================================
Step size: 3.22e-01
BFGS solve - True  iter=32, iota=0.5094432119685123, ||grad||_inf = 9.607e-03
NEWTON solve - True  iter=1, iota=0.5096918249430370, ||grad||_inf = 1.099e-04
Solve success: True
    iota: 0.509691824943037
    G: -3.193741635874434
Objective J: 4.173540e+04, ||∇J||: 7.995471e+05
Step size: 3.01e-01
BFGS solve - True  iter=0, iota=0.5092560394177905, ||grad||_inf = 4.856e-03
NEWTON solve - True  iter=0, iota=0.5092560394177905, ||grad||_inf = 4.856e-03
Solve success: True
    iota: 0.5092560394177905
    G: -3.1937416332817934
Objective J: 2.509649e+04, ||∇J||: 7.410702e+04
Step size: 8.38e-02
BFGS solve - True  iter=16, iota=0.5092700357261987, ||grad||_inf = 9.812e-03
NEWTON solve - True  iter=1, iota=0.5094275716787108, ||grad||_inf = 1.366e-05
Solve success: True
    iota: 0.5094275716787108
    G: -3.1937416342957046
Objective J: 2.523114e+04, ||∇J||: 3.620262e+05
Step size: 4.22e-02
BFGS solve - True  iter=1, iota=0.5092560362313391, ||grad||_inf = 8.493e-03
NEWTON solve - True  iter=1, iota=0.5093489353659353, ||grad||_inf = 3.694e-05
Solve success: True
    iota: 0.5093489353659353
    G: -3.1937416338726194
Objective J: 2.476773e+04, ||∇J||: 1.002557e+05
Callback (Iteration 62): 
    iota: 0.5093489353659353
       G: -3.1937416338726194
       J: 24767.727662740665
    |dJ|: 100255.72534984676
======================================================================
Step size: 1.48e-01
BFGS solve - True  iter=5, iota=0.5093497477392965, ||grad||_inf = 6.047e-03
NEWTON solve - True  iter=1, iota=0.5096227239895453, ||grad||_inf = 7.806e-05
Solve success: True
    iota: 0.5096227239895453
    G: -3.1937416345777736
Objective J: 2.617520e+04, ||∇J||: 5.901752e+05
Step size: 9.72e-02
BFGS solve - True  iter=1, iota=0.5093489528228213, ||grad||_inf = 9.624e-03
NEWTON solve - True  iter=1, iota=0.5094582570922846, ||grad||_inf = 2.250e-05
Solve success: True
    iota: 0.5094582570922846
    G: -3.1937416359822577
Objective J: 2.427196e+04, ||∇J||: 9.819032e+04
Callback (Iteration 63): 
    iota: 0.5094582570922846
       G: -3.1937416359822577
       J: 24271.95626580595
    |dJ|: 98190.31711592402
======================================================================
Step size: 1.25e-01
BFGS solve - True  iter=23, iota=0.5095213413068787, ||grad||_inf = 8.510e-03
NEWTON solve - True  iter=1, iota=0.5095686196848837, ||grad||_inf = 5.738e-05
Solve success: True
    iota: 0.5095686196848837
    G: -3.193741650284991
Objective J: 2.300186e+04, ||∇J||: 2.117939e+04
Callback (Iteration 64): 
    iota: 0.5095686196848837
       G: -3.193741650284991
       J: 23001.85760016667
    |dJ|: 21179.386418315476
======================================================================
Step size: 3.28e-01
BFGS solve - True  iter=5, iota=0.5095713136272800, ||grad||_inf = 9.958e-03
NEWTON solve - True  iter=1, iota=0.5099494964589897, ||grad||_inf = 2.446e-04
Solve success: True
    iota: 0.5099494964589897
    G: -3.193741600610286
Objective J: 2.796592e+04, ||∇J||: 8.510449e+05
Step size: 2.32e-01
BFGS solve - True  iter=21, iota=0.5096233378003171, ||grad||_inf = 7.093e-03
NEWTON solve - True  iter=1, iota=0.5096968495611368, ||grad||_inf = 2.305e-05
Solve success: True
    iota: 0.5096968495611368
    G: -3.193741663634846
Objective J: 2.237839e+04, ||∇J||: 5.464412e+04
Callback (Iteration 65): 
    iota: 0.5096968495611368
       G: -3.193741663634846
       J: 22378.394704257462
    |dJ|: 54644.11532857794
======================================================================
Step size: 3.92e-01
BFGS solve - True  iter=32, iota=0.5098992227878626, ||grad||_inf = 9.530e-03
NEWTON solve - True  iter=1, iota=0.5100472856033766, ||grad||_inf = 1.528e-04
Solve success: True
    iota: 0.5100472856033766
    G: -3.193741548522174
Objective J: 4.587702e+04, ||∇J||: 9.936040e+05
Step size: 3.76e-01
BFGS solve - True  iter=0, iota=0.5096968495611368, ||grad||_inf = 3.160e-03
NEWTON solve - True  iter=0, iota=0.5096968495611368, ||grad||_inf = 3.160e-03
Solve success: True
    iota: 0.5096968495611368
    G: -3.193741663634846
Objective J: 2.225047e+04, ||∇J||: 5.487490e+04
Step size: 2.17e-01
BFGS solve - True  iter=5, iota=0.5096987224517269, ||grad||_inf = 8.629e-03
NEWTON solve - True  iter=1, iota=0.5099164150955890, ||grad||_inf = 1.514e-04
Solve success: True
    iota: 0.509916415095589
    G: -3.1937416033401442
Objective J: 3.077072e+04, ||∇J||: 9.824355e+05
Step size: 1.97e-01
BFGS solve - True  iter=0, iota=0.5096968495611368, ||grad||_inf = 6.922e-03
NEWTON solve - True  iter=1, iota=0.5097314216660874, ||grad||_inf = 6.943e-06
Solve success: True
    iota: 0.5097314216660874
    G: -3.193741665634109
Objective J: 2.210156e+04, ||∇J||: 5.510110e+04
Step size: 1.20e-01
BFGS solve - True  iter=5, iota=0.5096980102194453, ||grad||_inf = 5.423e-03
NEWTON solve - True  iter=1, iota=0.5098461399685222, ||grad||_inf = 8.261e-05
Solve success: True
    iota: 0.5098461399685222
    G: -3.193741638682063
Objective J: 2.399731e+04, ||∇J||: 7.633333e+05
Step size: 8.71e-02
BFGS solve - True  iter=3, iota=0.5096971100327758, ||grad||_inf = 5.861e-03
NEWTON solve - True  iter=1, iota=0.5097628902045093, ||grad||_inf = 1.928e-05
Solve success: True
    iota: 0.5097628902045093
    G: -3.1937416626754698
Objective J: 2.188319e+04, ||∇J||: 5.767213e+04
Callback (Iteration 66): 
    iota: 0.5097628902045093
       G: -3.1937416626754698
       J: 21883.18684467912
    |dJ|: 57672.12730325837
======================================================================
Step size: 3.63e-01
BFGS solve - True  iter=28, iota=0.5099077431202658, ||grad||_inf = 7.937e-03
NEWTON solve - True  iter=1, iota=0.5102084580592122, ||grad||_inf = 7.320e-05
Solve success: True
    iota: 0.5102084580592122
    G: -3.1937415504207403
Objective J: 2.537958e+04, ||∇J||: 2.492541e+05
Step size: 2.71e-01
BFGS solve - True  iter=1, iota=0.5097629774054370, ||grad||_inf = 8.059e-03
NEWTON solve - True  iter=1, iota=0.5098849515503108, ||grad||_inf = 2.459e-05
Solve success: True
    iota: 0.5098849515503108
    G: -3.193741637603502
Objective J: 2.121739e+04, ||∇J||: 5.285960e+04
Callback (Iteration 67): 
    iota: 0.5098849515503108
       G: -3.193741637603502
       J: 21217.393803898354
    |dJ|: 52859.59584342947
======================================================================
Step size: 2.40e-01
BFGS solve - True  iter=3, iota=0.5098860662463838, ||grad||_inf = 9.976e-03
NEWTON solve - True  iter=1, iota=0.5100071238242749, ||grad||_inf = 1.396e-04
Solve success: True
    iota: 0.5100071238242749
    G: -3.193741531710357
Objective J: 2.093889e+04, ||∇J||: 3.527960e+05
Step size: 1.58e-01
BFGS solve - True  iter=0, iota=0.5098849515503108, ||grad||_inf = 9.190e-03
NEWTON solve - True  iter=1, iota=0.5099288482207243, ||grad||_inf = 3.990e-05
Solve success: True
    iota: 0.5099288482207243
    G: -3.1937416000678853
Objective J: 2.056047e+04, ||∇J||: 4.472990e+04
Callback (Iteration 68): 
    iota: 0.5099288482207243
       G: -3.1937416000678853
       J: 20560.465730648317
    |dJ|: 44729.896454259826
======================================================================
Step size: 3.35e-01
BFGS solve - True  iter=25, iota=0.5099713252112799, ||grad||_inf = 9.546e-03
NEWTON solve - True  iter=1, iota=0.5099850400782013, ||grad||_inf = 5.840e-05
Solve success: True
    iota: 0.5099850400782013
    G: -3.1937415235600315
Objective J: 2.126153e+04, ||∇J||: 1.749705e+05
Step size: 1.84e-01
BFGS solve - True  iter=3, iota=0.5099297549171798, ||grad||_inf = 9.792e-03
NEWTON solve - True  iter=1, iota=0.5099679255396301, ||grad||_inf = 5.922e-05
Solve success: True
    iota: 0.5099679255396301
    G: -3.1937415313459505
Objective J: 1.967064e+04, ||∇J||: 5.026373e+04
Callback (Iteration 69): 
    iota: 0.5099679255396301
       G: -3.1937415313459505
       J: 19670.642126192957
